Configuration,Rule Source,Sarif Identifier,Alerts
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/arbitrary-apk-installation,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/backup-enabled,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/cleartext-storage-database,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/cleartext-storage-filesystem,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/cleartext-storage-shared-prefs,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/debuggable-attribute-enabled,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/fragment-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/fragment-injection-preference-activity,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/implicit-pendingintents,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/implicitly-exported-component,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/incomplete-provider-permissions,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/insecure-local-authentication,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/insecure-local-key-gen,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/intent-redirection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/intent-uri-permission-manipulation,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/missing-certificate-pinning,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/sensitive-communication,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/sensitive-keyboard-cache,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/sensitive-notification,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/sensitive-result-receiver,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/sensitive-text,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/unsafe-android-webview-fetch,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/unsafe-content-uri-resolution,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/websettings-allow-content-access,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/websettings-file-access,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/websettings-javascript-enabled,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/webview-addjavascriptinterface,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/android/webview-debugging-enabled,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/cleartext-storage-in-cookie,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/cleartext-storage-in-properties,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/command-line-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/comparison-with-wider-type,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/concatenated-command-line,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/concatenated-sql-query,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/csrf-unprotected-request-type,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/error-message-exposure,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/exec-tainted-environment,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/groovy-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/http-response-splitting,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/implicit-cast-in-compound-assignment,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/improper-intent-verification,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/improper-validation-of-array-construction,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/improper-validation-of-array-index,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/improper-webview-certificate-validation,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insecure-basic-auth,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insecure-bean-validation,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insecure-cookie,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insecure-ldap-auth,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insecure-randomness,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insecure-smtp-ssl,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insecure-trustmanager,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/insufficient-key-size,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/jexl-expression-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/jhipster-prng,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/jndi-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/ldap-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/local-temp-file-or-directory-information-disclosure,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/log-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/maven/dependency-upon-bintray,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/maven/non-https-url,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/missing-jwt-signature-check,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/mvel-expression-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/netty-http-request-or-response-splitting,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/ognl-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/overly-large-range,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/partial-path-traversal,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/partial-path-traversal-from-remote,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/path-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/polynomial-redos,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/potentially-dangerous-function,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/potentially-weak-cryptographic-algorithm,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/predictable-seed,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/redos,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/regex-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/relative-path-command,6
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/rsa-without-oaep,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/sensitive-cookie-not-httponly,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/sensitive-log,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/server-side-template-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/socket-auth-race-condition,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/spel-expression-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/spring-boot-exposed-actuators,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/spring-boot-exposed-actuators-config,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/spring-disabled-csrf-protection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/sql-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/ssrf,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/stack-trace-exposure,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/static-initialization-vector,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/summary/lines-of-code,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/summary/lines-of-code-java,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/summary/lines-of-code-kotlin,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/tainted-arithmetic,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/tainted-format-string,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/tainted-numeric-cast,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/tainted-permissions-check,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/telemetry/external-libs,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/telemetry/extraction-information,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/telemetry/supported-external-api,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/telemetry/supported-external-api-sinks,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/telemetry/supported-external-api-sources,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/telemetry/supported-external-api-taint,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/telemetry/unsupported-external-api,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/toctou-race-condition,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/trust-boundary-violation,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/uncontrolled-arithmetic,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/unreachable-exit-in-loop,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/unreleased-lock,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/unsafe-cert-trust,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/unsafe-deserialization,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/unsafe-hostname-verification,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/unvalidated-url-forward,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/unvalidated-url-redirection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/user-controlled-bypass,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/weak-cryptographic-algorithm,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/world-writable-file-read,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/xml/xpath-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/xslt-injection,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/xss,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/xxe,0
/language:java-kotlin,codeql/java-queries (1.11.4+1a82a682e9750929a11872d8456ff91e90fc6352),java/zipslip,0
